facebook/react 2236 : [(2226, 0.46676286876279083), (2221, 0.46676286876279083), (2211, 0.46676286876279083), (2195, 0.46676286876279083), (2014, 0.46676286876279083), (1872, 0.46676286876279083), (1347, 0.4623822810322021), (1194, 0.4623822810322021), (1645, 0.44852164778584047), (2233, 0.4242796570285219), (2228, 0.4242796570285219), (2223, 0.4242796570285219), (2218, 0.4242796570285219), (2213, 0.4242796570285219), (2204, 0.4242796570285219), (2196, 0.4242796570285219), (2192, 0.4242796570285219), (2178, 0.4242796570285219), (2172, 0.4242796570285219), (2161, 0.4242796570285219), (2139, 0.4242796570285219), (2135, 0.4242796570285219), (2131, 0.4242796570285219), (2115, 0.4242796570285219), (2107, 0.4242796570285219), (2097, 0.4242796570285219), (2092, 0.4242796570285219), (1982, 0.4242796570285219), (1980, 0.4242796570285219), (1948, 0.4242796570285219)]
facebook/react 2310 : [(2252, 0.5877591067448061), (2094, 0.5554157378137741), (1474, 0.5198513411740084), (2141, 0.5069663347679408), (1566, 0.5020142798906919), (1009, 0.4860651011283105), (2238, 0.4838963463734637), (2202, 0.4838963463734637), (2139, 0.4838963463734637), (2135, 0.4838963463734637), (1526, 0.4838963463734637), (2133, 0.4780489594059049), (830, 0.4572485915919354), (1702, 0.45112313659783115), (969, 0.45112313659783115), (288, 0.45112313659783115), (2030, 0.44852164778584047), (1439, 0.44852164778584047), (2110, 0.4353772313490161), (1426, 0.4353772313490161), (667, 0.4353772313490161), (2289, 0.4242796570285219), (2276, 0.4242796570285219), (2236, 0.4242796570285219), (2217, 0.4242796570285219), (2213, 0.4242796570285219), (2204, 0.4242796570285219), (2192, 0.4242796570285219), (2115, 0.4242796570285219), (2107, 0.4242796570285219)]
facebook/react 2375 : [(948, 0.5297350555365372), (2283, 0.5275984807729724), (1293, 0.523628545454545), (937, 0.5181230352702396), (877, 0.5139355170924584), (1195, 0.5138077488389042), (912, 0.5035170774841013), (1473, 0.5025640431915178), (888, 0.5018128958963987), (357, 0.5002955483017285), (2002, 0.5001185606366911), (1554, 0.49906800207243024), (2339, 0.4980936166765888), (1428, 0.4980936166765888), (1241, 0.4980936166765888), (1239, 0.4980936166765888), (1223, 0.49791779365384126), (2255, 0.49662254733533684), (1907, 0.49662254733533684), (1820, 0.49662254733533684), (1570, 0.49662254733533684), (2340, 0.49459775299298864), (2241, 0.49459775299298864), (2065, 0.49459775299298864), (870, 0.49459775299298864), (466, 0.49459775299298864), (276, 0.49459775299298864), (282, 0.4878659961123735), (1969, 0.48524372019481704), (2031, 0.47835526128493766)]
facebook/react 3011 : [(2650, 0.5149889443730524), (2802, 0.5069663347679408), (2663, 0.46676286876279083), (2999, 0.4242796570285219), (2980, 0.4242796570285219), (2971, 0.4242796570285219), (2959, 0.4242796570285219), (2953, 0.4242796570285219), (2934, 0.4242796570285219), (2920, 0.4242796570285219), (2919, 0.4242796570285219), (2918, 0.4242796570285219), (2915, 0.4242796570285219), (2913, 0.4242796570285219), (2900, 0.4242796570285219), (2894, 0.4242796570285219), (2877, 0.4242796570285219), (2876, 0.4242796570285219), (2854, 0.4242796570285219), (2853, 0.4242796570285219), (2704, 0.4242796570285219), (2702, 0.4242796570285219), (2683, 0.4242796570285219), (2641, 0.4242796570285219), (2549, 0.4242796570285219), (2534, 0.4242796570285219), (2518, 0.4242796570285219), (2491, 0.4242796570285219), (2483, 0.4242796570285219), (2426, 0.4242796570285219)]
facebook/react 3073 : [(2638, 0.5123944497168673), (3039, 0.4242796570285219), (3036, 0.4242796570285219), (3026, 0.4242796570285219), (3011, 0.4242796570285219), (2980, 0.4242796570285219), (2971, 0.4242796570285219), (2704, 0.4242796570285219), (2702, 0.4242796570285219), (2641, 0.4242796570285219), (2549, 0.4242796570285219), (2534, 0.4242796570285219), (2422, 0.4242796570285219), (2289, 0.4242796570285219), (2159, 0.4242796570285219), (2151, 0.4242796570285219), (2014, 0.4242796570285219), (1981, 0.4242796570285219), (1958, 0.4242796570285219), (1859, 0.4242796570285219), (1822, 0.4242796570285219), (1820, 0.4242796570285219), (1674, 0.4242796570285219), (1637, 0.4242796570285219), (1621, 0.4242796570285219), (1548, 0.4242796570285219), (1443, 0.4242796570285219), (1404, 0.4242796570285219), (1303, 0.4242796570285219), (1294, 0.4242796570285219)]
facebook/react 3182 : [(2958, 0.5020142798906919), (3139, 0.4572485915919354), (1321, 0.4353772313490161), (2854, 0.4262387818898457), (3180, 0.4242796570285219), (3134, 0.4242796570285219), (3022, 0.4242796570285219), (3003, 0.4242796570285219), (2864, 0.4242796570285219), (2737, 0.4242796570285219), (2704, 0.4242796570285219), (2526, 0.4242796570285219), (2233, 0.4242796570285219), (2172, 0.4242796570285219), (2141, 0.4242796570285219), (2052, 0.4242796570285219), (2030, 0.4242796570285219), (1888, 0.4242796570285219), (1769, 0.4242796570285219), (1675, 0.4242796570285219), (1574, 0.4242796570285219), (1561, 0.4242796570285219), (1548, 0.4242796570285219), (1526, 0.4242796570285219), (1385, 0.4242796570285219), (1268, 0.4242796570285219), (1256, 0.4242796570285219), (1172, 0.4242796570285219), (1078, 0.4242796570285219), (1072, 0.4242796570285219)]
facebook/react 3427 : [(3412, 0.5767910414704197), (948, 0.4967621949571757), (1293, 0.48524372019481704), (877, 0.483692720255678), (2459, 0.4719440969264609), (2693, 0.47037246246486597), (1195, 0.46676286876279083), (3356, 0.4623822810322021), (3085, 0.4572485915919354), (2092, 0.44852164778584047), (141, 0.4476629010710706), (2367, 0.4353772313490161), (1877, 0.4353772313490161), (1566, 0.4353772313490161), (1426, 0.4353772313490161), (993, 0.4353772313490161), (420, 0.4353772313490161), (2574, 0.4319427261065482), (1621, 0.4319427261065482), (3199, 0.4242796570285219), (3176, 0.4242796570285219), (3031, 0.4242796570285219), (3003, 0.4242796570285219), (2864, 0.4242796570285219), (2217, 0.4242796570285219), (2204, 0.4242796570285219), (1980, 0.4242796570285219), (1371, 0.4242796570285219), (572, 0.4242796570285219), (2934, 0.4208674408635666)]
facebook/react 3641 : [(3523, 0.4242796570285219), (2289, 0.4242796570285219), (1197, 0.4242796570285219)]
facebook/react 3665 : [(941, 0.5245631870940086), (1201, 0.5123944497168673), (3651, 0.5024963066166734), (1989, 0.5024963066166734), (1757, 0.4860651011283105), (1982, 0.4747619005313149), (2981, 0.46676286876279083), (742, 0.4623822810322021), (2051, 0.44852164778584047), (3638, 0.4242796570285219), (3635, 0.4242796570285219), (3630, 0.4242796570285219), (3627, 0.4242796570285219), (3618, 0.4242796570285219), (3612, 0.4242796570285219), (3604, 0.4242796570285219), (3589, 0.4242796570285219), (3576, 0.4242796570285219), (3575, 0.4242796570285219), (3564, 0.4242796570285219), (3563, 0.4242796570285219), (3560, 0.4242796570285219), (3556, 0.4242796570285219), (3534, 0.4242796570285219), (3533, 0.4242796570285219), (3523, 0.4242796570285219), (3454, 0.4242796570285219), (3434, 0.4242796570285219), (3350, 0.4242796570285219), (3349, 0.4242796570285219)]
facebook/react 3759 : [(3722, 0.4747619005313149), (3443, 0.46676286876279083), (3745, 0.4242796570285219), (3703, 0.4242796570285219), (3675, 0.4242796570285219), (3603, 0.4242796570285219), (3579, 0.4242796570285219), (3535, 0.4242796570285219), (3523, 0.4242796570285219), (3482, 0.4242796570285219), (3462, 0.4242796570285219), (3269, 0.4242796570285219), (3184, 0.4242796570285219), (3144, 0.4242796570285219), (3116, 0.4242796570285219), (3067, 0.4242796570285219), (2947, 0.4242796570285219), (2934, 0.4242796570285219), (2755, 0.4242796570285219), (2704, 0.4242796570285219), (2645, 0.4242796570285219), (2525, 0.4242796570285219), (2501, 0.4242796570285219), (2495, 0.4242796570285219), (2460, 0.4242796570285219), (2311, 0.4242796570285219), (2213, 0.4242796570285219), (2204, 0.4242796570285219), (2201, 0.4242796570285219), (2195, 0.4242796570285219)]
facebook/react 4091 : [(4042, 0.5395878117978999), (3913, 0.5061199530561966), (3995, 0.4780489594059049), (3997, 0.47037246246486597), (4007, 0.46676286876279083), (3944, 0.4623592312103402), (3925, 0.4623592312103402), (282, 0.4623592312103402), (3819, 0.4572485915919354), (3307, 0.4572485915919354), (2574, 0.4572485915919354), (3312, 0.45112313659783115), (2663, 0.45112313659783115), (562, 0.45112313659783115), (2495, 0.44852164778584047), (2065, 0.44852164778584047), (1321, 0.44852164778584047), (629, 0.44852164778584047), (3067, 0.4396233971463499), (3041, 0.4396233971463499), (1127, 0.4396233971463499), (933, 0.4396233971463499), (857, 0.4396233971463499), (3885, 0.4353772313490161), (3843, 0.4353772313490161), (3842, 0.4353772313490161), (3826, 0.4353772313490161), (3707, 0.4353772313490161), (3408, 0.4353772313490161), (3350, 0.4353772313490161)]
facebook/react 4262 : [(3778, 0.5123944497168673), (3796, 0.5024963066166734), (4186, 0.4242796570285219), (3523, 0.4242796570285219), (2737, 0.4242796570285219), (2551, 0.4242796570285219), (2265, 0.4242796570285219), (2013, 0.4242796570285219), (1902, 0.4242796570285219), (1303, 0.4242796570285219), (743, 0.4242796570285219)]
facebook/react 4363 : [(4248, 0.4838963463734637), (3186, 0.4838963463734637), (3761, 0.4747619005313149), (3150, 0.4747619005313149), (3778, 0.46676286876279083), (2638, 0.46676286876279083), (4362, 0.4242796570285219), (4353, 0.4242796570285219), (4311, 0.4242796570285219), (4309, 0.4242796570285219), (4308, 0.4242796570285219), (4306, 0.4242796570285219), (4295, 0.4242796570285219), (4294, 0.4242796570285219), (4282, 0.4242796570285219), (4259, 0.4242796570285219), (4252, 0.4242796570285219), (4209, 0.4242796570285219), (4201, 0.4242796570285219), (4198, 0.4242796570285219), (4182, 0.4242796570285219), (4167, 0.4242796570285219), (4144, 0.4242796570285219), (4089, 0.4242796570285219), (4073, 0.4242796570285219), (4064, 0.4242796570285219), (4052, 0.4242796570285219), (3929, 0.4242796570285219), (3924, 0.4242796570285219), (3920, 0.4242796570285219)]
facebook/react 4901 : [(627, 0.5393601208878936), (1426, 0.5229494081051116), (4821, 0.5160154402194214), (2263, 0.515658542168267), (1328, 0.5149889443730524), (3282, 0.5069663347679408), (3443, 0.5026847632518959), (1125, 0.49546955196693604), (3287, 0.4747619005313149), (2389, 0.46676286876279083), (1417, 0.46676286876279083), (1210, 0.4623822810322021), (1052, 0.4623822810322021), (4230, 0.4353772313490161), (1937, 0.4353772313490161), (4888, 0.4242796570285219), (3571, 0.4242796570285219), (3523, 0.4242796570285219), (2876, 0.4242796570285219), (1980, 0.4242796570285219), (1434, 0.4242796570285219), (3482, 0.4208674408635666), (3267, 0.4208674408635666), (2934, 0.4208674408635666), (2099, 0.4208674408635666), (4104, 0.41998374995474425), (1271, 0.41998374995474425), (1167, 0.41998374995474425), (1026, 0.41998374995474425), (769, 0.41998374995474425)]
facebook/react 5028 : [(2511, 0.5319999191965024), (2704, 0.5196631737433306), (1852, 0.5196631737433306), (3281, 0.5117723592614054), (814, 0.5117723592614054), (536, 0.5061199530561966), (756, 0.49906800207243024), (4828, 0.4980936166765888), (2638, 0.4980936166765888), (508, 0.4980936166765888), (3104, 0.4623822810322021), (5025, 0.4242796570285219), (4463, 0.4242796570285219), (4271, 0.4242796570285219), (4117, 0.4242796570285219), (3891, 0.4242796570285219), (3821, 0.4242796570285219), (3756, 0.4242796570285219), (3533, 0.4242796570285219), (3523, 0.4242796570285219), (3454, 0.4242796570285219), (3405, 0.4242796570285219), (3217, 0.4242796570285219), (3215, 0.4242796570285219), (3031, 0.4242796570285219), (3003, 0.4242796570285219), (2980, 0.4242796570285219), (2702, 0.4242796570285219), (2641, 0.4242796570285219), (2422, 0.4242796570285219)]
facebook/react 5698 : [(5693, 0.5448080262029185), (5695, 0.4838963463734637), (5673, 0.4353772313490161), (5692, 0.4242796570285219), (5691, 0.4242796570285219), (5655, 0.4242796570285219), (5640, 0.4242796570285219), (5630, 0.4242796570285219), (5628, 0.4242796570285219), (5615, 0.4242796570285219), (5587, 0.4242796570285219), (5568, 0.4242796570285219), (5567, 0.4242796570285219), (5565, 0.4242796570285219), (5504, 0.4242796570285219), (5437, 0.4242796570285219), (5408, 0.4242796570285219), (5395, 0.4242796570285219), (5389, 0.4242796570285219), (5374, 0.4242796570285219), (5360, 0.4242796570285219), (5308, 0.4242796570285219), (5257, 0.4242796570285219), (5216, 0.4242796570285219), (5049, 0.4242796570285219), (5022, 0.4242796570285219), (4968, 0.4242796570285219), (4940, 0.4242796570285219), (4932, 0.4242796570285219), (4817, 0.4242796570285219)]
facebook/react 6095 : [(2422, 0.4572485915919354), (3842, 0.45112313659783115), (3819, 0.45112313659783115), (3211, 0.45112313659783115), (2495, 0.45112313659783115), (2065, 0.45112313659783115), (5420, 0.44852164778584047), (2353, 0.44852164778584047), (1127, 0.44852164778584047), (993, 0.44852164778584047), (2996, 0.4396233971463499), (888, 0.4396233971463499), (6044, 0.4353772313490161), (6028, 0.4353772313490161), (5864, 0.4353772313490161), (3839, 0.4353772313490161), (2704, 0.4353772313490161), (2574, 0.4353772313490161), (1958, 0.4353772313490161), (536, 0.4353772313490161), (225, 0.4353772313490161), (6089, 0.4242796570285219), (5978, 0.4242796570285219), (5932, 0.4242796570285219), (5899, 0.4242796570285219), (5851, 0.4242796570285219), (5842, 0.4242796570285219), (5831, 0.4242796570285219), (5816, 0.4242796570285219), (5727, 0.4242796570285219)]
facebook/react 6123 : [(5360, 0.5538690089220623), (5685, 0.5495133739535736), (4743, 0.5079935883560283), (63, 0.4980936166765888), (4282, 0.4838963463734637), (4225, 0.4838963463734637), (5648, 0.47949955400604), (5629, 0.47949955400604), (4955, 0.47949955400604), (2501, 0.47949955400604), (1210, 0.46676286876279083), (4704, 0.4353772313490161), (6106, 0.4242796570285219), (6090, 0.4242796570285219), (6089, 0.4242796570285219), (6074, 0.4242796570285219), (6064, 0.4242796570285219), (6063, 0.4242796570285219), (6060, 0.4242796570285219), (6059, 0.4242796570285219), (6048, 0.4242796570285219), (6044, 0.4242796570285219), (6030, 0.4242796570285219), (6020, 0.4242796570285219), (6019, 0.4242796570285219), (6009, 0.4242796570285219), (5997, 0.4242796570285219), (5994, 0.4242796570285219), (5987, 0.4242796570285219), (5973, 0.4242796570285219)]
facebook/react 6132 : [(3974, 0.547622700277384), (5569, 0.5388532342883969), (5838, 0.5283397920784488), (5933, 0.5192103964057305), (5477, 0.5105891333648881), (5868, 0.5061199530561966), (5476, 0.5026241699352023), (5475, 0.49459775299298864), (4716, 0.47949955400604), (5418, 0.47037246246486597), (6104, 0.45890788972585705), (5822, 0.453780215787946), (6097, 0.4242796570285219), (5877, 0.4242796570285219), (5601, 0.4242796570285219), (5007, 0.4242796570285219), (4708, 0.4242796570285219), (4096, 0.4242796570285219), (3807, 0.4242796570285219), (2172, 0.4242796570285219), (1378, 0.4242796570285219), (1303, 0.4242796570285219), (769, 0.4242796570285219), (5816, 0.4208674408635666), (5646, 0.4208674408635666), (5474, 0.4208674408635666), (4851, 0.4208674408635666), (4659, 0.4208674408635666), (4647, 0.4208674408635666), (4366, 0.4208674408635666)]
facebook/react 6136 : [(5750, 0.4964438814947668), (888, 0.453780215787946), (6095, 0.44852164778584047), (5247, 0.4450651862756699), (1127, 0.4450651862756699), (1321, 0.43618127212466334), (2353, 0.4353772313490161), (1600, 0.4353772313490161), (2574, 0.4319427261065482), (6097, 0.4242796570285219), (5987, 0.4242796570285219), (5621, 0.4242796570285219), (4726, 0.4242796570285219), (4421, 0.4242796570285219), (4096, 0.4242796570285219), (3287, 0.4242796570285219), (2551, 0.4242796570285219), (2491, 0.4242796570285219), (1963, 0.4242796570285219), (1371, 0.4242796570285219), (866, 0.4242796570285219), (270, 0.4242796570285219), (5866, 0.4208674408635666), (5795, 0.4208674408635666), (5646, 0.4208674408635666), (5504, 0.4208674408635666), (1736, 0.4208674408635666), (1727, 0.4208674408635666), (1256, 0.4208674408635666), (5740, 0.41998374995474425)]
facebook/react 6208 : [(6019, 0.5024963066166734), (5776, 0.46676286876279083), (5257, 0.46676286876279083), (6201, 0.4242796570285219), (6193, 0.4242796570285219), (6152, 0.4242796570285219), (6147, 0.4242796570285219), (6129, 0.4242796570285219), (6094, 0.4242796570285219), (6090, 0.4242796570285219), (6086, 0.4242796570285219), (6005, 0.4242796570285219), (5987, 0.4242796570285219), (5976, 0.4242796570285219), (5947, 0.4242796570285219), (5868, 0.4242796570285219), (5866, 0.4242796570285219), (5835, 0.4242796570285219), (5795, 0.4242796570285219), (5764, 0.4242796570285219), (5750, 0.4242796570285219), (5731, 0.4242796570285219), (5691, 0.4242796570285219), (5680, 0.4242796570285219), (5666, 0.4242796570285219), (5648, 0.4242796570285219), (5615, 0.4242796570285219), (5613, 0.4242796570285219), (5569, 0.4242796570285219), (5529, 0.4242796570285219)]
facebook/react 6310 : [(5879, 0.5210096008870378), (4620, 0.5079935883560283), (5504, 0.49900026401577363), (4174, 0.4980936166765888), (4669, 0.4959448943958852), (4612, 0.49459775299298864), (5776, 0.4878659961123735), (5125, 0.48524372019481704), (5264, 0.4788649694561636), (6135, 0.4762460838107553), (5475, 0.4745607606355993), (5420, 0.4745607606355993), (5343, 0.4719440969264609), (4104, 0.47037246246486597), (3741, 0.46868852346723344), (5389, 0.46676286876279083), (4708, 0.46676286876279083), (6158, 0.4623822810322021), (4522, 0.4623822810322021), (6124, 0.4623592312103402), (857, 0.4623592312103402), (3925, 0.45890788972585705), (3920, 0.45890788972585705), (3842, 0.45890788972585705), (3144, 0.45890788972585705), (6305, 0.45888486526856725), (888, 0.45888486526856725), (5866, 0.4574297502962207), (5795, 0.4574297502962207), (5480, 0.4574297502962207)]
facebook/react 6360 : [(6225, 0.49077873975975617), (6333, 0.4574297502962207), (6191, 0.4574297502962207), (6101, 0.4574297502962207), (2595, 0.4574297502962207), (6349, 0.45306233240130556), (6330, 0.45306233240130556), (6289, 0.45306233240130556), (6276, 0.45306233240130556), (6143, 0.45306233240130556), (6099, 0.45306233240130556), (6060, 0.45306233240130556), (5925, 0.45306233240130556), (1613, 0.45306233240130556), (801, 0.45306233240130556), (742, 0.45306233240130556), (5488, 0.4242796570285219), (1268, 0.4242796570285219), (1182, 0.4242796570285219), (4220, 0.41998374995474425), (3925, 0.41998374995474425), (2735, 0.41998374995474425), (1522, 0.41998374995474425), (831, 0.41998374995474425)]
